id,title,price,city,post_date,negotiable,exchangeable,description,url
17,Kindle 10 kupiony 3 lipca,300,Wadowice,24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/kindle-10-kupiony-3-lipca-CID99-IDQ9oDu.html
18,Czytnik ebook Onyx BOOX M96 Universe ivona lektor android,589,Bydgoszcz,24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/czytnik-ebook-onyx-boox-m96-universe-ivona-lektor-android-CID99-IDPOgyt.html
19,"Przenosna konsola X12, ekran 5.1"", 8GB. Nowa. Wysylam.",199,Konopnica,24 wrzesnia 2022,True,False,,https://www.olx.pl/d/oferta/przenosna-konsola-x12-ekran-5-1-8gb-nowa-wysylam-CID99-IDR4bee.html
21,Super ODTWARZACZ MP4 MP3 Menu PL Radio Dyktafon Karta SD 8GB,99,Torun,Odswiezono dnia 24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/super-odtwarzacz-mp4-mp3-menu-pl-radio-dyktafon-karta-sd-8gb-CID99-IDQVTG4.html
22,Zig Ziglar e-book mp3+gratis drugi,70,"Szczecin, Niebuszewo",24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/zig-ziglar-e-book-mp3-gratis-drugi-CID99-IDR45oK.html
23,Mocny potezny Powerbank Baseus 30000 mah 20W przenosna ladowarka Bonus,209,"Warszawa, Bemowo",24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/mocny-potezny-powerbank-baseus-30000-mah-20w-przenosna-ladowarka-bonus-CID99-IDPmmK8.html
24,Czytnik E-BOOK PocketBook InkPad 2. Polecam,400,Siemianowice Slaskie,24 wrzesnia 2022,True,False,,https://www.olx.pl/d/oferta/czytnik-e-book-pocketbook-inkpad-2-polecam-CID99-IDR44gp.html
25,"tablet Overmax 7030 , etui i klawiatura",250,"Gdynia, Karwiny",24 wrzesnia 2022,True,False,,https://www.olx.pl/d/oferta/tablet-overmax-7030-etui-i-klawiatura-CID99-IDM0vzi.html
26,Czytnik e-book Kindle 10 |NOWY| czarny |Bez Reklam| Z podswi. ekr. |,340,"Wroclaw, Srodmiescie",24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/czytnik-e-book-kindle-10-nowy-czarny-bez-reklam-z-podswi-ekr-CID99-IDR3ZGz.html
28,Czytnik e-book Amazon Kindle Oasis 2 8GB IPX8 bez reklam gwarancja,800,"Gdansk, Pieck",igowo - 24 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/czytnik-e-book-amazon-kindle-oasis-2-8gb-ipx8-bez-reklam-gwarancja-CID99-IDQbuvX.html
29,IQQ X2 MP3 Bluetooth 4.2 8GB,100,Mordy,24 wrzesnia 2022,True,False,,https://www.olx.pl/d/oferta/iqq-x2-mp3-bluetooth-4-2-8gb-CID99-IDJp6zQ.html
30,"Moan ink pad 5 5"" calowy e- book reader od Xiaomi",500,"Bialystok, Nowe Miasto",23 wrzesnia 2022,True,False,,https://www.olx.pl/d/oferta/moan-ink-pad-5-5-calowy-e-book-reader-od-xiaomi-CID99-IDQBcNP.html
31,Czytnik e-book Touch Lux5 PocketBook NOWY,420,Nadarzyn,23 wrzesnia 2022,True,False,,https://www.olx.pl/d/oferta/czytnik-e-book-touch-lux5-pocketbook-nowy-CID99-IDR3KRc.html
32,"Etui na ebook, malego laptopa, kosmetyczka. Hand made. REKODZIELO",20,Leszno,23 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/etui-na-ebook-malego-laptopa-kosmetyczka-hand-made-rekodzielo-CID99-IDR3Igx.html
33,JD Read Venus czytnik e-book,70,Stok Lack,olwark - 23 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/jd-read-venus-czytnik-e-book-CID99-IDQcHUB.html
34,Czytnik ebook Nook Simple Touch GlowLight,275,"Czestochowa, Parkitka",23 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/czytnik-ebook-nook-simple-touch-glowlight-CID99-IDPKaJk.html
35,"Czytnik e-book Tracer 7""",80,Grudziadz,23 wrzesnia 2022,True,False,,https://www.olx.pl/d/oferta/czytnik-e-book-tracer-7-CID99-IDPw9lg.html
36,"250. Ebook, NOWY Czytnik ebookow Amazon Kindle 7 Touch, Paragon",319,Olsztyn,23 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/250-ebook-nowy-czytnik-ebookow-amazon-kindle-7-touch-paragon-CID99-IDQ86O1.html
38,Czytnik e-book ksiazek pocketbook lux 5 jak nowy legiki empik go,450,Sosnowiec,23 wrzesnia 2022,False,False,,https://www.olx.pl/d/oferta/czytnik-e-book-ksiazek-pocketbook-lux-5-jak-nowy-legiki-empik-go-CID99-IDR37vi.html
39,Czytnik PocketBook InkPad 3 Pro 16GB,950,"Lodz, Widzew",23 wrzesnia 2022,True,False,,https://www.olx.pl/d/oferta/czytnik-pocketbook-inkpad-3-pro-16gb-CID99-IDR2W3Y.html
